NAMES{ IDENT {*U32596}FULL_NAME {Haloanaerobacter chitinovorans}ACC {U32596}SHORT {HleChiti}}
NAMES{ IDENT {*D85485}FULL_NAME {Herbidospora cretacea}ACC {D85485}SHORT {HbdCreta}}
NAMES{ IDENT {*M11212}FULL_NAME {Heliobacterium chlorum}ACC {M11212}SHORT {HbtChlor}}
NAMES{ IDENT {*X15078}FULL_NAME {Halobacterium cutirubrum}ACC {X15078}SHORT {HbcCuti2}}
NAMES{ IDENT {*M88150}FULL_NAME {Helicobacter cinaedi}ACC {M88150}SHORT {HcbCina4}}
NAMES{ IDENT {*U46129}FULL_NAME {Helicobacter cholecystus}ACC {U46129}SHORT {HcbChole}}
NAMES{ IDENT {*U65102}FULL_NAME {Helicobacter canis}ACC {U65102}SHORT {HcbCani3}}
NAMES{ IDENT {*U76632}FULL_NAME {Haloanaerobium congolense}ACC {U76632}SHORT {HnbCongo}}
NAMES{ IDENT {*U58147}FULL_NAME {Haemophilus ducreyi}ACC {U58147}SHORT {HhlDucr4}}
NAMES{ IDENT {*AF004712}FULL_NAME {Haemophilus ducreyi}ACC {AF004712}SHORT {HhlDucr5}}
NAMES{ IDENT {*AF009342}FULL_NAME {Haemophilus ducreyi}ACC {AF009342}SHORT {HhlDucr6}}
NAMES{ IDENT {*M38751M63900}FULL_NAME {Haemophilus ducreyi}ACC {M38751M63900}SHORT {HhlDucr7}}
NAMES{ IDENT {*Y14308}FULL_NAME {Hyphomicrobium denitrificans}ACC {Y14308}SHORT {HhrDenit}}
NAMES{ IDENT {*M75084}FULL_NAME {Haemophilus ducreyi}ACC {M75084}SHORT {HhlDucr8}}
NAMES{ IDENT {*M75079}FULL_NAME {Haemophilus ducreyi}ACC {M75079}SHORT {HhlDucr9}}
NAMES{ IDENT {*M75078}FULL_NAME {Haemophilus ducreyi}ACC {M75078}SHORT {HhlDuc10}}
NAMES{ IDENT {*X87218}FULL_NAME {Halomonas eurihalina}ACC {X87218}SHORT {HnsEuri2}}
NAMES{ IDENT {*AJ238119}FULL_NAME {Halobacteroides elegans}ACC {AJ238119}SHORT {HcdElega}}
NAMES{ IDENT {*M93355}FULL_NAME {Halomonas elongata}ACC {M93355}SHORT {HnsElong}}
NAMES{ IDENT {*AJ133744}FULL_NAME {halophilic eubacterium}ACC {AJ133744}SHORT {HahEubac}}
NAMES{ IDENT {*AJ242996}FULL_NAME {halophilic eubacterium}ACC {AJ242996}SHORT {HahEuba2}}
NAMES{ IDENT {*AJ242997}FULL_NAME {halophilic eubacterium}ACC {AJ242997}SHORT {HahEuba3}}
NAMES{ IDENT {*AJ242998}FULL_NAME {halophilic eubacterium}ACC {AJ242998}SHORT {HahEuba4}}
NAMES{ IDENT {*AJ242999}FULL_NAME {halophilic eubacterium}ACC {AJ242999}SHORT {HahEuba5}}
NAMES{ IDENT {*Y11466}FULL_NAME {Holdemania filiformis}ACC {Y11466}SHORT {HoeFilif}}
NAMES{ IDENT {*Y14309}FULL_NAME {Hyphomicrobium facilis}ACC {Y14309}SHORT {HhrFacil}}
NAMES{ IDENT {*X77215}FULL_NAME {Holophaga foetida}ACC {X77215}SHORT {HhgFoeti}}
NAMES{ IDENT {*U51870}FULL_NAME {Helicobacter felis}ACC {U51870}SHORT {HcbFeli5}}
NAMES{ IDENT {*U51871}FULL_NAME {Helicobacter felis}ACC {U51871}SHORT {HcbFeli6}}
NAMES{ IDENT {*U51872}FULL_NAME {Helicobacter felis}ACC {U51872}SHORT {HcbFeli7}}
NAMES{ IDENT {*Y14312}FULL_NAME {Hyphomicrobium facilis}ACC {Y14312}SHORT {HhrFaci2}}
NAMES{ IDENT {*Y14310}FULL_NAME {Hyphomicrobium facilis}ACC {Y14310}SHORT {HhrFaci3}}
NAMES{ IDENT {*Y14311}FULL_NAME {Hyphomicrobium facilis}ACC {Y14311}SHORT {HhrFaci4}}
NAMES{ IDENT {*AJ238357}FULL_NAME {Herbaspirillum frisingense}ACC {AJ238357}SHORT {HrbFrisi}}
NAMES{ IDENT {*AJ238358}FULL_NAME {Herbaspirillum frisingense}ACC {AJ238358}SHORT {HrbFris2}}
NAMES{ IDENT {*AJ238359}FULL_NAME {Herbaspirillum frisingense}ACC {AJ238359}SHORT {HrbFris3}}
NAMES{ IDENT {*M35047M37642M42976M42977M57398}FULL_NAME {Helicobacter felis}ACC {M35047M37642M42976M42977M57398}SHORT {HcbFeli8}}
NAMES{ IDENT {*M88154}FULL_NAME {Helicobacter fennelliae}ACC {M88154}SHORT {HcbFenne}}
NAMES{ IDENT {*M37643}FULL_NAME {Helicobacter felis}ACC {M37643}SHORT {HcbFeli9}}
NAMES{ IDENT {*L36197}FULL_NAME {Heliobacterium fasciatum}ACC {L36197}SHORT {HbtFasci}}
NAMES{ IDENT {*U88563}FULL_NAME {Haemobartonella felis}ACC {U88563}SHORT {HmbFeli3}}
NAMES{ IDENT {*U88564}FULL_NAME {Haemobartonella felis}ACC {U88564}SHORT {HmbFeli4}}
NAMES{ IDENT {*U95297}FULL_NAME {Haemobartonella felis}ACC {U95297}SHORT {HmbFeli5}}
NAMES{ IDENT {*U33638}FULL_NAME {Heliobacterium gestii}ACC {U33638}SHORT {HbtGesti}}
NAMES{ IDENT {*L37444}FULL_NAME {Halobaculum gomorrense}ACC {L37444}SHORT {HluGomor}}
NAMES{ IDENT {*L13136}FULL_NAME {coryneform actinomycete}ACC {L13136}SHORT {CrfActin}}
NAMES{ IDENT {*L13137}FULL_NAME {coryneform actinomycete}ACC {L13137}SHORT {CrfActi2}}
NAMES{ IDENT {*L13145}FULL_NAME {coryneform actinomycete}ACC {L13145}SHORT {CrfActi3}}
NAMES{ IDENT {*L36198}FULL_NAME {Heliobacterium gestii}ACC {L36198}SHORT {HbtGest2}}
NAMES{ IDENT {*U32595}FULL_NAME {Halobacteroides halobius}ACC {U32595}SHORT {HcdHalob}}
NAMES{ IDENT {*AJ002949}FULL_NAME {Halobacterium halobium}ACC {AJ002949}SHORT {HbcHalo3}}
NAMES{ IDENT {*X17148}FULL_NAME {Halobacterium halobium}ACC {X17148}SHORT {HbcHalo4}}
NAMES{ IDENT {*D32120}FULL_NAME {Halobacterium halobium}ACC {D32120}SHORT {HbcHalo5}}
NAMES{ IDENT {*AJ131694}FULL_NAME {Hydrogenothermophilus hirschii}ACC {AJ131694}SHORT {HgtHirsc}}
NAMES{ IDENT {*X13008}FULL_NAME {Halobacterium halobium}ACC {X13008}SHORT {HbcHalo6}}
NAMES{ IDENT {*M38280}FULL_NAME {Halobacterium halobium}ACC {M38280}SHORT {HbcHalo7}}
NAMES{ IDENT {*L39122}FULL_NAME {Helicobacter hepaticus}ACC {L39122}SHORT {HcbHepa2}}
NAMES{ IDENT {*M11583}FULL_NAME {Halobacterium halobium}ACC {M11583}SHORT {HbcHalo8}}
NAMES{ IDENT {*L42619}FULL_NAME {Halomonas halodurans}ACC {L42619}SHORT {HnsHalod}}
NAMES{ IDENT {*Y14303}FULL_NAME {Hyphomicrobium hollandicum}ACC {Y14303}SHORT {HhrHolla}}
NAMES{ IDENT {*X14999X57144}FULL_NAME {Halobacterium halobium}ACC {X14999X57144}SHORT {HbcHalo9}}
NAMES{ IDENT {*M58790}FULL_NAME {Haliscomenobacter hydrossis}ACC {M58790}SHORT {HsbHydro}}
NAMES{ IDENT {*L37423}FULL_NAME {Halobacteroides halobius}ACC {L37423}SHORT {HcdHalo2}}
NAMES{ IDENT {*X06805}FULL_NAME {Halobacterium halobium}ACC {X06805}SHORT {HbcHal10}}
NAMES{ IDENT {*X00872X01699X03407}FULL_NAME {Halobacterium halobium}ACC {X00872X01699X03407}SHORT {HbcHal11}}
NAMES{ IDENT {*M75064}FULL_NAME {Haemophilus haemoglobinophilus}ACC {M75064}SHORT {HhlHaemo}}
NAMES{ IDENT {*M75045}FULL_NAME {Haemophilus haemolyticus}ACC {M75045}SHORT {HhlHaem2}}
NAMES{ IDENT {*U68541}FULL_NAME {Haloarcula hispanica}ACC {U68541}SHORT {HauHispa}}
NAMES{ IDENT {*Y18028}FULL_NAME {Helicobacter heilmannii}ACC {Y18028}SHORT {HcbHeil4}}
NAMES{ IDENT {*U23031}FULL_NAME {human intestinal}ACC {U23031}SHORT {HanIntes}}
NAMES{ IDENT {*U23034}FULL_NAME {human intestinal}ACC {U23034}SHORT {HanInte2}}
NAMES{ IDENT {*L42023U32686}FULL_NAME {Haemophilus influenzae}ACC {L42023U32686}SHORT {HhlInfl8}}
NAMES{ IDENT {*L42023U32697}FULL_NAME {Haemophilus influenzae}ACC {L42023U32697}SHORT {HhlInfl9}}
NAMES{ IDENT {*L42023U32701}FULL_NAME {Haemophilus influenzae}ACC {L42023U32701}SHORT {HhlInf10}}
NAMES{ IDENT {*L42023U32705}FULL_NAME {Haemophilus influenzae}ACC {L42023U32705}SHORT {HhlInf11}}
NAMES{ IDENT {*L42023U32707}FULL_NAME {Haemophilus influenzae}ACC {L42023U32707}SHORT {HhlInf12}}
NAMES{ IDENT {*L42023U32708}FULL_NAME {Haemophilus influenzae}ACC {L42023U32708}SHORT {HhlInf13}}
NAMES{ IDENT {*L42023U32734}FULL_NAME {Haemophilus influenzae}ACC {L42023U32734}SHORT {HhlInf14}}
NAMES{ IDENT {*L42023U32735}FULL_NAME {Haemophilus influenzae}ACC {L42023U32735}SHORT {HhlInf15}}
NAMES{ IDENT {*L42023U32736}FULL_NAME {Haemophilus influenzae}ACC {L42023U32736}SHORT {HhlInf16}}
NAMES{ IDENT {*L42023U32739}FULL_NAME {Haemophilus influenzae}ACC {L42023U32739}SHORT {HhlInf17}}
NAMES{ IDENT {*L42023U32741}FULL_NAME {Haemophilus influenzae}ACC {L42023U32741}SHORT {HhlInf18}}
NAMES{ IDENT {*L42023U32742}FULL_NAME {Haemophilus influenzae}ACC {L42023U32742}SHORT {HhlInf19}}
NAMES{ IDENT {*L42023U32744}FULL_NAME {Haemophilus influenzae}ACC {L42023U32744}SHORT {HhlInf20}}
NAMES{ IDENT {*L42023U32745}FULL_NAME {Haemophilus influenzae}ACC {L42023U32745}SHORT {HhlInf21}}
NAMES{ IDENT {*L42023U32747}FULL_NAME {Haemophilus influenzae}ACC {L42023U32747}SHORT {HhlInf22}}
NAMES{ IDENT {*L42023U32755}FULL_NAME {Haemophilus influenzae}ACC {L42023U32755}SHORT {HhlInf23}}
NAMES{ IDENT {*L42023U32760}FULL_NAME {Haemophilus influenzae}ACC {L42023U32760}SHORT {HhlInf24}}
NAMES{ IDENT {*L42023U32761}FULL_NAME {Haemophilus influenzae}ACC {L42023U32761}SHORT {HhlInf25}}
NAMES{ IDENT {*L42023U32762}FULL_NAME {Haemophilus influenzae}ACC {L42023U32762}SHORT {HhlInf26}}
NAMES{ IDENT {*L42023U32769}FULL_NAME {Haemophilus influenzae}ACC {L42023U32769}SHORT {HhlInf27}}
NAMES{ IDENT {*L42023U32773}FULL_NAME {Haemophilus influenzae}ACC {L42023U32773}SHORT {HhlInf28}}
NAMES{ IDENT {*L42023U32776}FULL_NAME {Haemophilus influenzae}ACC {L42023U32776}SHORT {HhlInf29}}
NAMES{ IDENT {*L42023U32777}FULL_NAME {Haemophilus influenzae}ACC {L42023U32777}SHORT {HhlInf30}}
NAMES{ IDENT {*L42023U32778}FULL_NAME {Haemophilus influenzae}ACC {L42023U32778}SHORT {HhlInf31}}
NAMES{ IDENT {*L42023U32781}FULL_NAME {Haemophilus influenzae}ACC {L42023U32781}SHORT {HhlInf32}}
NAMES{ IDENT {*L42023U32801}FULL_NAME {Haemophilus influenzae}ACC {L42023U32801}SHORT {HhlInf33}}
NAMES{ IDENT {*L42023U32811}FULL_NAME {Haemophilus influenzae}ACC {L42023U32811}SHORT {HhlInf34}}
NAMES{ IDENT {*L42023U32812}FULL_NAME {Haemophilus influenzae}ACC {L42023U32812}SHORT {HhlInf35}}
NAMES{ IDENT {*L42023U32823}FULL_NAME {Haemophilus influenzae}ACC {L42023U32823}SHORT {HhlInf36}}
NAMES{ IDENT {*L42023U32825}FULL_NAME {Haemophilus influenzae}ACC {L42023U32825}SHORT {HhlInf37}}
NAMES{ IDENT {*L42023U32828}FULL_NAME {Haemophilus influenzae}ACC {L42023U32828}SHORT {HhlInf38}}
NAMES{ IDENT {*L42023U32836}FULL_NAME {Haemophilus influenzae}ACC {L42023U32836}SHORT {HhlInf39}}
NAMES{ IDENT {*L42023U32847}FULL_NAME {Haemophilus influenzae}ACC {L42023U32847}SHORT {HhlInf40}}
NAMES{ IDENT {*X87978}FULL_NAME {Haemophilus influenzae}ACC {X87978}SHORT {HhlInf41}}
NAMES{ IDENT {*X87979}FULL_NAME {Haemophilus influenzae}ACC {X87979}SHORT {HhlInf42}}
NAMES{ IDENT {*X87977}FULL_NAME {Haemophilus influenzae}ACC {X87977}SHORT {HhlInf43}}
NAMES{ IDENT {*X87976}FULL_NAME {Haemophilus influenzae}ACC {X87976}SHORT {HhlInf44}}
NAMES{ IDENT {*M35019M59433}FULL_NAME {Haemophilus influenzae}ACC {M35019M59433}SHORT {HhlInf45}}
NAMES{ IDENT {*D28872}FULL_NAME {Haloarcula japonica}ACC {D28872}SHORT {HauJapon}}
NAMES{ IDENT {*AJ227814}FULL_NAME {Hyphomonas jannaschiana}ACC {AJ227814}SHORT {HhmJann5}}
NAMES{ IDENT {*M83806}FULL_NAME {Hyphomonas jannaschiana}ACC {M83806}SHORT {HhmJann6}}
NAMES{ IDENT {*X69837}FULL_NAME {Helcococcus kunzii}ACC {X69837}SHORT {HcoKunzi}}
NAMES{ IDENT {*U86446}FULL_NAME {Haloanaerobium kushnerii}ACC {U86446}SHORT {HnbKushn}}
NAMES{ IDENT {*X94558}FULL_NAME {Halobacillus litoralis}ACC {X94558}SHORT {HobLitor}}
NAMES{ IDENT {*X82170}FULL_NAME {Halorubrum lacusprofundi}ACC {X82170}SHORT {HbmLacus}}
NAMES{ IDENT {*U17365}FULL_NAME {Halorubrum lacusprofundi}ACC {U17365}SHORT {HbmLacu2}}
NAMES{ IDENT {*U32593}FULL_NAME {Halobacteroides lacunaris}ACC {U32593}SHORT {HcdLacun}}
NAMES{ IDENT {*L04942}FULL_NAME {Paracoccus halodenitrificans}ACC {L04942}SHORT {Pc8Halod}}
NAMES{ IDENT {*L22016}FULL_NAME {Halothermothrix orenii}ACC {L22016}SHORT {HhxOreni}}
NAMES{ IDENT {*L37421}FULL_NAME {Halobacteroides lacunaris}ACC {L37421}SHORT {HcdLacu2}}
NAMES{ IDENT {*D11107}FULL_NAME {Haloferax mediterranei}ACC {D11107}SHORT {HlfMedi2}}
NAMES{ IDENT {*D11106}FULL_NAME {Halococcus morrhuae}ACC {D11106}SHORT {HocMorrh}}
NAMES{ IDENT {*Y18292}FULL_NAME {Hippea maritima}ACC {Y18292}SHORT {HieMarit}}
NAMES{ IDENT {*M35048}FULL_NAME {Helicobacter mustelae}ACC {M35048}SHORT {HcbMuste}}
NAMES{ IDENT {*X55007}FULL_NAME {Haloarcula marismortui}ACC {X55007}SHORT {HauMari3}}
NAMES{ IDENT {*M87833}FULL_NAME {Haloarcula marismortui}ACC {M87833}SHORT {HauMari4}}
NAMES{ IDENT {*M76567}FULL_NAME {Haloarcula marismortui}ACC {M76567}SHORT {HauMari5}}
NAMES{ IDENT {*X51430}FULL_NAME {Haloarcula marismortui}ACC {X51430}SHORT {HauMari6}}
NAMES{ IDENT {*S87906X63127}FULL_NAME {Haloarcula marismortui}ACC {S87906X63127}SHORT {HauMari7}}
NAMES{ IDENT {*X55311}FULL_NAME {Haloarcula marismortui}ACC {X55311}SHORT {HauMari8}}
NAMES{ IDENT {*M93356}FULL_NAME {Halomonas meridiana}ACC {M93356}SHORT {HnsMerid}}
NAMES{ IDENT {*J05222}FULL_NAME {Haloarcula marismortui}ACC {J05222}SHORT {HauMari9}}
NAMES{ IDENT {*J04062}FULL_NAME {Haloarcula marismortui}ACC {J04062}SHORT {HauMar10}}
NAMES{ IDENT {*S55288X58395}FULL_NAME {Haloarcula marismortui}ACC {S55288X58395}SHORT {HauMar11}}
NAMES{ IDENT {*X00662}FULL_NAME {Halococcus morrhuae}ACC {X00662}SHORT {HocMorr2}}
NAMES{ IDENT {*X13738}FULL_NAME {Haloarcula marismortui}ACC {X13738}SHORT {HauMar12}}
NAMES{ IDENT {*Y14307}FULL_NAME {Hyphomicrobium methylovorum}ACC {Y14307}SHORT {HhrMethy}}
NAMES{ IDENT {*X72588}FULL_NAME {Halococcus morrhuae}ACC {X72588}SHORT {HocMorr3}}
NAMES{ IDENT {*X14999X57145}FULL_NAME {Halococcus morrhuae}ACC {X14999X57145}SHORT {HocMorr4}}
NAMES{ IDENT {*S51568X70117}FULL_NAME {Haloarcula marismortui}ACC {S51568X70117}SHORT {HauMar13}}
NAMES{ IDENT {*M80205}FULL_NAME {Helicobacter muridarum}ACC {M80205}SHORT {HcbMuri4}}
NAMES{ IDENT {*M88156}FULL_NAME {Helicobacter mustelae}ACC {M88156}SHORT {HcbMust2}}
NAMES{ IDENT {*L36199}FULL_NAME {Heliobacillus mobilis}ACC {L36199}SHORT {HebMobil}}
NAMES{ IDENT {*X05481}FULL_NAME {Halococcus morrhuae}ACC {X05481}SHORT {HocMorr5}}
NAMES{ IDENT {*S93627X61688}FULL_NAME {Haloarcula marismortui}ACC {S93627X61688}SHORT {HauMar14}}
NAMES{ IDENT {*X61689}FULL_NAME {Haloarcula marismortui}ACC {X61689}SHORT {HauMar15}}
NAMES{ IDENT {*U82963}FULL_NAME {Haemobartonella muris}ACC {U82963}SHORT {HmbMuris}}
NAMES{ IDENT {*X58198}FULL_NAME {Holospora obtusa}ACC {X58198}SHORT {HosObtus}}
NAMES{ IDENT {*U06473}FULL_NAME {Hyphomicrobium-like organism}ACC {U06473}SHORT {HpkOrgan}}
NAMES{ IDENT {*U78786}FULL_NAME {Haererehalobacter ostenderis}ACC {U78786}SHORT {HehOsten}}
NAMES{ IDENT {*U08906}FULL_NAME {Helicobacter pylori}ACC {U08906}SHORT {HcbPyl52}}
NAMES{ IDENT {*X93493}FULL_NAME {Halomonas pantelleriense}ACC {X93493}SHORT {HnsPante}}
NAMES{ IDENT {*Z25741}FULL_NAME {Helicobacter pylori}ACC {Z25741}SHORT {HcbPyl53}}
NAMES{ IDENT {*Z25742}FULL_NAME {Helicobacter pylori}ACC {Z25742}SHORT {HcbPyl54}}
NAMES{ IDENT {*U27270}FULL_NAME {Helicobacter pylori}ACC {U27270}SHORT {HcbPyl55}}
NAMES{ IDENT {*U01328}FULL_NAME {Helicobacter pylori}ACC {U01328}SHORT {HcbPyl56}}
NAMES{ IDENT {*U01329}FULL_NAME {Helicobacter pylori}ACC {U01329}SHORT {HcbPyl57}}
NAMES{ IDENT {*U01330}FULL_NAME {Helicobacter pylori}ACC {U01330}SHORT {HcbPyl58}}
NAMES{ IDENT {*U01331}FULL_NAME {Helicobacter pylori}ACC {U01331}SHORT {HcbPyl59}}
NAMES{ IDENT {*U01332}FULL_NAME {Helicobacter pylori}ACC {U01332}SHORT {HcbPyl60}}
NAMES{ IDENT {*U00679}FULL_NAME {Helicobacter pylori}ACC {U00679}SHORT {HcbPyl61}}
NAMES{ IDENT {*AJ009860}FULL_NAME {Haemophilus piscium}ACC {AJ009860}SHORT {HhlPisci}}
NAMES{ IDENT {*AJ227813}FULL_NAME {Hyphomonas polymorpha}ACC {AJ227813}SHORT {HhmPoly2}}
NAMES{ IDENT {*M59123}FULL_NAME {Haloanaerobium praevalens}ACC {M59123}SHORT {HnbPrae2}}
NAMES{ IDENT {*M88157}FULL_NAME {Helicobacter pylori}ACC {M88157}SHORT {HcbPyl62}}
NAMES{ IDENT {*M75081}FULL_NAME {Haemophilus parainfluenzae}ACC {M75081}SHORT {HhlParai}}
NAMES{ IDENT {*M75073}FULL_NAME {Haemophilus parahaemolyticus}ACC {M75073}SHORT {HhlParah}}
NAMES{ IDENT {*M75082}FULL_NAME {Haemophilus paraphrophilus}ACC {M75082}SHORT {HhlParap}}
NAMES{ IDENT {*M75042}FULL_NAME {Haemophilus paraphrophilus}ACC {M75042}SHORT {HhlPara2}}
NAMES{ IDENT {*M75066}FULL_NAME {Haemophilus parasuis}ACC {M75066}SHORT {HhlParas}}
NAMES{ IDENT {*M75065}FULL_NAME {Haemophilus parasuis}ACC {M75065}SHORT {HhlPara3}}
NAMES{ IDENT {*M75061}FULL_NAME {Haemophilus paracuniculus}ACC {M75061}SHORT {HhlParac}}
NAMES{ IDENT {*M75057}FULL_NAME {Haemophilus paragallinarum}ACC {M75057}SHORT {HhlParag}}
NAMES{ IDENT {*M75076}FULL_NAME {Haemophilus paraphrohaemolyticus}ACC {M75076}SHORT {HhlPara4}}
NAMES{ IDENT {*M75040}FULL_NAME {Haemophilus parainfluenzae}ACC {M75040}SHORT {HhlPara5}}
NAMES{ IDENT {*U86609}FULL_NAME {Helicobacter pylori}ACC {U86609}SHORT {HcbPyl63}}
NAMES{ IDENT {*Y18833}FULL_NAME {Hymenobacter roseosalivarius}ACC {Y18833}SHORT {HynRoseo}}
NAMES{ IDENT {*Y18834}FULL_NAME {Hymenobacter roseosalivarius}ACC {Y18834}SHORT {HynRose2}}
NAMES{ IDENT {*AJ238356}FULL_NAME {Herbaspirillum rubrisubalbicans}ACC {AJ238356}SHORT {HrbRubr3}}
NAMES{ IDENT {*U96296}FULL_NAME {Helicobacter rodentium}ACC {U96296}SHORT {HcbRoden}}
NAMES{ IDENT {*U96297}FULL_NAME {Helicobacter rodentium}ACC {U96297}SHORT {HcbRode2}}
NAMES{ IDENT {*X82167}FULL_NAME {Halorubrum saccharovorum}ACC {X82167}SHORT {HbmSacch}}
NAMES{ IDENT {*Z49117}FULL_NAME {Fervidobacterium gondwanalandicum}ACC {Z49117}SHORT {FvdGondw}}
NAMES{ IDENT {*Z49116}FULL_NAME {Haloanaerobium saccharolyticum}ACC {Z49116}SHORT {HnbSacch}}
NAMES{ IDENT {*X81028}FULL_NAME {Helicobacter species}ACC {X81028}SHORT {HcbSpe44}}
NAMES{ IDENT {*Y09405}FULL_NAME {Helicobacter salomonis}ACC {Y09405}SHORT {HcbSalom}}
NAMES{ IDENT {*Y10146}FULL_NAME {Herbaspirillum seropedicae}ACC {Y10146}SHORT {HrbSerop}}
NAMES{ IDENT {*L00922}FULL_NAME {Halobacterium species}ACC {L00922}SHORT {HbcSpe24}}
NAMES{ IDENT {*Z49115}FULL_NAME {Haloanaerobium saccharolyticum}ACC {Z49115}SHORT {HnbSacc2}}
NAMES{ IDENT {*U17364}FULL_NAME {Halorubrum saccharovorum}ACC {U17364}SHORT {HbmSacc2}}
NAMES{ IDENT {*U51874}FULL_NAME {Helicobacter species}ACC {U51874}SHORT {HcbSpe45}}
NAMES{ IDENT {*AJ131458}FULL_NAME {Halococcus salifodinae}ACC {AJ131458}SHORT {HocSalif}}
NAMES{ IDENT {*AJ238897}FULL_NAME {Halococcus salifodinae}ACC {AJ238897}SHORT {HocSali2}}
NAMES{ IDENT {*AJ243447}FULL_NAME {Halomonas salina}ACC {AJ243447}SHORT {HnsSali4}}
NAMES{ IDENT {*AJ243448}FULL_NAME {Halomonas salina}ACC {AJ243448}SHORT {HnsSali5}}
NAMES{ IDENT {*AF000221}FULL_NAME {Helicobacter species}ACC {AF000221}SHORT {HcbSpe46}}
NAMES{ IDENT {*AF000222}FULL_NAME {Helicobacter species}ACC {AF000222}SHORT {HcbSpe47}}
NAMES{ IDENT {*AF000223}FULL_NAME {Helicobacter species}ACC {AF000223}SHORT {HcbSpe48}}
NAMES{ IDENT {*AF000224}FULL_NAME {Helicobacter species}ACC {AF000224}SHORT {HcbSpe49}}
NAMES{ IDENT {*AJ002947}FULL_NAME {Halobacterium salinarium}ACC {AJ002947}SHORT {HbcSalin}}
NAMES{ IDENT {*AJ238361}FULL_NAME {Herbaspirillum seropedicae}ACC {AJ238361}SHORT {HrbSero2}}
NAMES{ IDENT {*AJ000645}FULL_NAME {Moraxella species}ACC {AJ000645}SHORT {MrxSpec2}}
NAMES{ IDENT {*AJ000646}FULL_NAME {unidentified bacterium}ACC {AJ000646}SHORT {UniBa216}}
NAMES{ IDENT {*AJ000647}FULL_NAME {Marinobacter species}ACC {AJ000647}SHORT {MbtSpec5}}
NAMES{ IDENT {*AJ000648}FULL_NAME {Bacillus species}ACC {AJ000648}SHORT {BciSp147}}
NAMES{ IDENT {*AJ011431}FULL_NAME {Helicobacter species}ACC {AJ011431}SHORT {HcbSpe50}}
NAMES{ IDENT {*AJ012069}FULL_NAME {Herbaspirillum species}ACC {AJ012069}SHORT {HrbSpeci}}
NAMES{ IDENT {*AJ133761}FULL_NAME {Halomonas species}ACC {AJ133761}SHORT {HnsSpec9}}
NAMES{ IDENT {*AJ249852}FULL_NAME {Helicobacter species}ACC {AJ249852}SHORT {HcbSpe51}}
NAMES{ IDENT {*AJ249853}FULL_NAME {Helicobacter species}ACC {AJ249853}SHORT {HcbSpe52}}
NAMES{ IDENT {*AJ249854}FULL_NAME {Helicobacter species}ACC {AJ249854}SHORT {HcbSpe53}}
NAMES{ IDENT {*AJ249855}FULL_NAME {Helicobacter species}ACC {AJ249855}SHORT {HcbSpe54}}
NAMES{ IDENT {*AJ249856}FULL_NAME {Helicobacter species}ACC {AJ249856}SHORT {HcbSpe55}}
NAMES{ IDENT {*AJ249857}FULL_NAME {Helicobacter species}ACC {AJ249857}SHORT {HcbSpe56}}
NAMES{ IDENT {*AJ249858}FULL_NAME {Helicobacter species}ACC {AJ249858}SHORT {HcbSpe57}}
NAMES{ IDENT {*AJ249859}FULL_NAME {Helicobacter species}ACC {AJ249859}SHORT {HcbSpe58}}
NAMES{ IDENT {*AJ270230}FULL_NAME {haloarchaeon str}ACC {AJ270230}SHORT {HoaStr}}
NAMES{ IDENT {*AJ270231}FULL_NAME {haloarchaeon str}ACC {AJ270231}SHORT {HoaStr_2}}
NAMES{ IDENT {*AJ270232}FULL_NAME {haloarchaeon str}ACC {AJ270232}SHORT {HoaStr_3}}
NAMES{ IDENT {*AJ270233}FULL_NAME {haloarchaeon str}ACC {AJ270233}SHORT {HoaStr_4}}
NAMES{ IDENT {*AJ270234}FULL_NAME {haloarchaeon str}ACC {AJ270234}SHORT {HoaStr_5}}
NAMES{ IDENT {*AJ270235}FULL_NAME {haloarchaeon str}ACC {AJ270235}SHORT {HoaStr_6}}
NAMES{ IDENT {*AJ270236}FULL_NAME {haloarchaeon str}ACC {AJ270236}SHORT {HoaStr_7}}
NAMES{ IDENT {*AJ270237}FULL_NAME {haloarchaeon str}ACC {AJ270237}SHORT {HoaStr_8}}
NAMES{ IDENT {*AJ270238}FULL_NAME {haloarchaeon str}ACC {AJ270238}SHORT {HoaStr_9}}
NAMES{ IDENT {*AJ270239}FULL_NAME {haloarchaeon str}ACC {AJ270239}SHORT {HoaStr10}}
NAMES{ IDENT {*AJ270240}FULL_NAME {haloarchaeon str}ACC {AJ270240}SHORT {HoaStr11}}
NAMES{ IDENT {*AJ270241}FULL_NAME {haloarchaeon str}ACC {AJ270241}SHORT {HoaStr12}}
NAMES{ IDENT {*AJ270242}FULL_NAME {haloarchaeon str}ACC {AJ270242}SHORT {HoaStr13}}
NAMES{ IDENT {*AJ270243}FULL_NAME {haloarchaeon str}ACC {AJ270243}SHORT {HoaStr14}}
NAMES{ IDENT {*AJ270244}FULL_NAME {haloarchaeon str}ACC {AJ270244}SHORT {HoaStr15}}
NAMES{ IDENT {*AJ270245}FULL_NAME {haloarchaeon str}ACC {AJ270245}SHORT {HoaStr16}}
NAMES{ IDENT {*AJ270246}FULL_NAME {haloarchaeon str}ACC {AJ270246}SHORT {HoaStr17}}
NAMES{ IDENT {*AJ270247}FULL_NAME {haloarchaeon str}ACC {AJ270247}SHORT {HoaStr18}}
