NAMES{ IDENT {*Z77592}FULL_NAME {alpha subdivision}ACC {Z77592}SHORT {Ap0Sub20}}
NAMES{ IDENT {*Z77593}FULL_NAME {unidentified bacterium}ACC {Z77593}SHORT {UniBa470}}
NAMES{ IDENT {*Z77594}FULL_NAME {gamma subdivision}ACC {Z77594}SHORT {Gm0Sub70}}
NAMES{ IDENT {*Z77595}FULL_NAME {Planctomycetales}ACC {Z77595}SHORT {P42la21}}
NAMES{ IDENT {*Z77596}FULL_NAME {alpha subdivision}ACC {Z77596}SHORT {Ap0Sub21}}
NAMES{ IDENT {*Z77597}FULL_NAME {unidentified bacterium}ACC {Z77597}SHORT {UniBa471}}
NAMES{ IDENT {*Z77598}FULL_NAME {unidentified bacterium}ACC {Z77598}SHORT {UniBa472}}
NAMES{ IDENT {*Z77599}FULL_NAME {Planctomycetales}ACC {Z77599}SHORT {P42la22}}
NAMES{ IDENT {*Z77600}FULL_NAME {Planctomycetales}ACC {Z77600}SHORT {P42la23}}
NAMES{ IDENT {*Z77601}FULL_NAME {Planctomycetales}ACC {Z77601}SHORT {P42la24}}
NAMES{ IDENT {*Z77602}FULL_NAME {gamma subdivision}ACC {Z77602}SHORT {Gm0Sub71}}
NAMES{ IDENT {*Z77603}FULL_NAME {gamma subdivision}ACC {Z77603}SHORT {Gm0Sub72}}
NAMES{ IDENT {*Z77604}FULL_NAME {Planctomycetales}ACC {Z77604}SHORT {P42la25}}
NAMES{ IDENT {*Z77605}FULL_NAME {unidentified bacterium}ACC {Z77605}SHORT {UniBa473}}
NAMES{ IDENT {*Z77606}FULL_NAME {gamma subdivision}ACC {Z77606}SHORT {Gm0Sub73}}
NAMES{ IDENT {*Z77607}FULL_NAME {unidentified bacterium}ACC {Z77607}SHORT {UniBa474}}
NAMES{ IDENT {*Z77608}FULL_NAME {unidentified bacterium}ACC {Z77608}SHORT {UniBa475}}
NAMES{ IDENT {*Z77609}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77609}SHORT {Cyb(bl74}}
NAMES{ IDENT {*Z77610}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77610}SHORT {Cyb(bl75}}
NAMES{ IDENT {*Z77611}FULL_NAME {gamma subdivision}ACC {Z77611}SHORT {Gm0Sub74}}
NAMES{ IDENT {*Z77612}FULL_NAME {alpha subdivision}ACC {Z77612}SHORT {Ap0Sub22}}
NAMES{ IDENT {*Z77613}FULL_NAME {unidentified bacterium}ACC {Z77613}SHORT {UniBa476}}
NAMES{ IDENT {*Z77614}FULL_NAME {gamma subdivision}ACC {Z77614}SHORT {Gm0Sub75}}
NAMES{ IDENT {*Z77615}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77615}SHORT {Cyb(bl76}}
NAMES{ IDENT {*Z77616}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77616}SHORT {Cyb(bl77}}
NAMES{ IDENT {*Z77617}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77617}SHORT {Cyb(bl78}}
NAMES{ IDENT {*Z77618}FULL_NAME {gamma subdivision}ACC {Z77618}SHORT {Gm0Sub76}}
NAMES{ IDENT {*Z77619}FULL_NAME {unidentified bacterium}ACC {Z77619}SHORT {UniBa477}}
NAMES{ IDENT {*Z77620}FULL_NAME {gamma subdivision}ACC {Z77620}SHORT {Gm0Sub77}}
NAMES{ IDENT {*Z77621}FULL_NAME {gamma subdivision}ACC {Z77621}SHORT {Gm0Sub78}}
NAMES{ IDENT {*Z77622}FULL_NAME {gamma subdivision}ACC {Z77622}SHORT {Gm0Sub79}}
NAMES{ IDENT {*Z77623}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77623}SHORT {Cyb(bl79}}
NAMES{ IDENT {*Z77624}FULL_NAME {gamma subdivision}ACC {Z77624}SHORT {Gm0Sub80}}
NAMES{ IDENT {*Z77625}FULL_NAME {gamma subdivision}ACC {Z77625}SHORT {Gm0Sub81}}
NAMES{ IDENT {*Z77626}FULL_NAME {unidentified bacterium}ACC {Z77626}SHORT {UniBa478}}
NAMES{ IDENT {*Z77627}FULL_NAME {gamma subdivision}ACC {Z77627}SHORT {Gm0Sub82}}
NAMES{ IDENT {*Z77628}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77628}SHORT {Cyb(bl80}}
NAMES{ IDENT {*Z77629}FULL_NAME {unidentified bacterium}ACC {Z77629}SHORT {UniBa479}}
NAMES{ IDENT {*Z77630}FULL_NAME {gamma subdivision}ACC {Z77630}SHORT {Gm0Sub83}}
NAMES{ IDENT {*Z77631}FULL_NAME {unidentified bacterium}ACC {Z77631}SHORT {UniBa480}}
NAMES{ IDENT {*Z77632}FULL_NAME {unidentified bacterium}ACC {Z77632}SHORT {UniBa481}}
NAMES{ IDENT {*Z77633}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77633}SHORT {Cyb(bl81}}
NAMES{ IDENT {*Z77634}FULL_NAME {gamma subdivision}ACC {Z77634}SHORT {Gm0Sub84}}
NAMES{ IDENT {*Z77635}FULL_NAME {gamma subdivision}ACC {Z77635}SHORT {Gm0Sub85}}
NAMES{ IDENT {*Z77636}FULL_NAME {delta subdivision}ACC {Z77636}SHORT {Dl0Subd9}}
NAMES{ IDENT {*Z77637}FULL_NAME {Planctomycetales}ACC {Z77637}SHORT {P42la26}}
NAMES{ IDENT {*Z77638}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77638}SHORT {Cyb(bl82}}
NAMES{ IDENT {*Z77639}FULL_NAME {unidentified bacterium}ACC {Z77639}SHORT {UniBa482}}
NAMES{ IDENT {*Z77640}FULL_NAME {unidentified bacterium}ACC {Z77640}SHORT {UniBa483}}
NAMES{ IDENT {*Z77641}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77641}SHORT {Cyb(bl83}}
NAMES{ IDENT {*Z77642}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77642}SHORT {Cyb(bl84}}
NAMES{ IDENT {*Z77643}FULL_NAME {unidentified bacterium}ACC {Z77643}SHORT {UniBa484}}
NAMES{ IDENT {*Z77644}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77644}SHORT {Cyb(bl85}}
NAMES{ IDENT {*Z77645}FULL_NAME {Cyanobacteria (blue-green}ACC {Z77645}SHORT {Cyb(bl86}}
NAMES{ IDENT {*Z77646}FULL_NAME {gamma subdivision}ACC {Z77646}SHORT {Gm0Sub86}}
NAMES{ IDENT {*Z77647}FULL_NAME {gamma subdivision}ACC {Z77647}SHORT {Gm0Sub87}}
NAMES{ IDENT {*Z77648}FULL_NAME {gamma subdivision}ACC {Z77648}SHORT {Gm0Sub88}}
NAMES{ IDENT {*Z77649}FULL_NAME {gamma subdivision}ACC {Z77649}SHORT {Gm0Sub89}}
NAMES{ IDENT {*Z82958}FULL_NAME {Bacteria}ACC {Z82958}SHORT {Btia26}}
NAMES{ IDENT {*Z82959}FULL_NAME {Bacteria}ACC {Z82959}SHORT {Btia27}}
NAMES{ IDENT {*Z82960}FULL_NAME {Bacteria}ACC {Z82960}SHORT {Btia28}}
NAMES{ IDENT {*Z82961}FULL_NAME {Bacteria}ACC {Z82961}SHORT {Btia29}}
NAMES{ IDENT {*Z82962}FULL_NAME {Bacteria}ACC {Z82962}SHORT {Btia30}}
NAMES{ IDENT {*Z82963}FULL_NAME {Bacteria}ACC {Z82963}SHORT {Btia31}}
NAMES{ IDENT {*Z82964}FULL_NAME {Bacteria}ACC {Z82964}SHORT {Btia32}}
NAMES{ IDENT {*Z82965}FULL_NAME {Bacteria}ACC {Z82965}SHORT {Btia33}}
NAMES{ IDENT {*Z82966}FULL_NAME {Bacteria}ACC {Z82966}SHORT {Btia34}}
NAMES{ IDENT {*Z82967}FULL_NAME {Bacteria}ACC {Z82967}SHORT {Btia35}}
NAMES{ IDENT {*Z82968}FULL_NAME {Bacteria}ACC {Z82968}SHORT {Btia36}}
NAMES{ IDENT {*Z82969}FULL_NAME {Bacteria}ACC {Z82969}SHORT {Btia37}}
NAMES{ IDENT {*Z82970}FULL_NAME {Bacteria}ACC {Z82970}SHORT {Btia38}}
NAMES{ IDENT {*Z82971}FULL_NAME {Bacteria}ACC {Z82971}SHORT {Btia39}}
NAMES{ IDENT {*Z82972}FULL_NAME {Bacteria}ACC {Z82972}SHORT {Btia40}}
NAMES{ IDENT {*Z82973}FULL_NAME {Bacteria}ACC {Z82973}SHORT {Btia41}}
NAMES{ IDENT {*Z82974}FULL_NAME {Bacteria}ACC {Z82974}SHORT {Btia42}}
NAMES{ IDENT {*Y07575}FULL_NAME {unidentified bacterium}ACC {Y07575}SHORT {UniBa485}}
NAMES{ IDENT {*Y07579}FULL_NAME {unidentified bacterium}ACC {Y07579}SHORT {UniBa486}}
NAMES{ IDENT {*Y15045}FULL_NAME {Bacillus sphaericus}ACC {Y15045}SHORT {BaiSph17}}
NAMES{ IDENT {*Y18705}FULL_NAME {Burkholderia vietnamiensis}ACC {Y18705}SHORT {BurViet4}}
NAMES{ IDENT {*Z82775}FULL_NAME {Cyanothece aeruginosa}ACC {Z82775}SHORT {CntAerug}}
NAMES{ IDENT {*X55255}FULL_NAME {Corynebacterium diphtheriae}ACC {X55255}SHORT {CorDiph3}}
NAMES{ IDENT {*AJ132322}FULL_NAME {Clostridium difficile}ACC {AJ132322}SHORT {CloDiff8}}
NAMES{ IDENT {*AJ006190}FULL_NAME {uncultured chemocline}ACC {AJ006190}SHORT {UntChem6}}
NAMES{ IDENT {*AJ006191}FULL_NAME {uncultured chemocline}ACC {AJ006191}SHORT {UntChem7}}
NAMES{ IDENT {*AJ006192}FULL_NAME {uncultured chemocline}ACC {AJ006192}SHORT {UntChem8}}
NAMES{ IDENT {*AJ006193}FULL_NAME {uncultured chemocline}ACC {AJ006193}SHORT {UntChem9}}
NAMES{ IDENT {*AJ006194}FULL_NAME {uncultured chemocline}ACC {AJ006194}SHORT {UntChe10}}
NAMES{ IDENT {*AJ006195}FULL_NAME {uncultured chemocline}ACC {AJ006195}SHORT {UntChe11}}
NAMES{ IDENT {*AJ006196}FULL_NAME {uncultured chemocline}ACC {AJ006196}SHORT {UntChe12}}
NAMES{ IDENT {*AJ006197}FULL_NAME {uncultured chemocline}ACC {AJ006197}SHORT {UntChe13}}
NAMES{ IDENT {*AJ000858}FULL_NAME {Campylobacter jejuni}ACC {AJ000858}SHORT {CamJej15}}
NAMES{ IDENT {*AJ000862}FULL_NAME {Campylobacter jejuni}ACC {AJ000862}SHORT {CamJej16}}
NAMES{ IDENT {*AJ224411}FULL_NAME {Cytophaga species}ACC {AJ224411}SHORT {CytSpe41}}
NAMES{ IDENT {*AJ224413}FULL_NAME {Cytophaga species}ACC {AJ224413}SHORT {CytSpe42}}
NAMES{ IDENT {*AJ224412}FULL_NAME {Cytophaga species}ACC {AJ224412}SHORT {CytSpe43}}
NAMES{ IDENT {*AJ224414}FULL_NAME {Cytophaga species}ACC {AJ224414}SHORT {CytSpe44}}
NAMES{ IDENT {*AJ224415}FULL_NAME {Cytophaga species}ACC {AJ224415}SHORT {CytSpe45}}
NAMES{ IDENT {*AJ224416}FULL_NAME {Cytophaga species}ACC {AJ224416}SHORT {CytSpe46}}
NAMES{ IDENT {*AJ224417}FULL_NAME {Cytophaga species}ACC {AJ224417}SHORT {CytSpe47}}
NAMES{ IDENT {*AJ000717}FULL_NAME {Euhalothece MPI}ACC {AJ000717}SHORT {EaeMPI5}}
NAMES{ IDENT {*AJ000718}FULL_NAME {Euhalothece MPI}ACC {AJ000718}SHORT {EaeMPI6}}
NAMES{ IDENT {*AJ000719}FULL_NAME {Euhalothece MPI}ACC {AJ000719}SHORT {EaeMPI7}}
NAMES{ IDENT {*AJ000720}FULL_NAME {Euhalothece Syn}ACC {AJ000720}SHORT {EaeSyn}}
NAMES{ IDENT {*AJ000722}FULL_NAME {Euhalothece MPI}ACC {AJ000722}SHORT {EaeMPI8}}
NAMES{ IDENT {*AJ011657}FULL_NAME {unidentified bacterium}ACC {AJ011657}SHORT {UniBa487}}
NAMES{ IDENT {*AJ011658}FULL_NAME {unidentified bacterium}ACC {AJ011658}SHORT {UniBa488}}
NAMES{ IDENT {*AF023835AF023836AH005587AJ012836}FULL_NAME {Corynebacterium species}ACC {AF023835AF023836AH005587AJ012836}SHORT {CorSpe27}}
NAMES{ IDENT {*AF023837AF023838AH005588AJ012837}FULL_NAME {Corynebacterium species}ACC {AF023837AF023838AH005588AJ012837}SHORT {CorSpe28}}
NAMES{ IDENT {*AJ237533}FULL_NAME {Comamonas species}ACC {AJ237533}SHORT {ComSpec7}}
NAMES{ IDENT {*AJ237534}FULL_NAME {Comamonas species}ACC {AJ237534}SHORT {ComSpec8}}
NAMES{ IDENT {*AJ237535}FULL_NAME {Comamonas species}ACC {AJ237535}SHORT {ComSpec9}}
NAMES{ IDENT {*AJ237536}FULL_NAME {Comamonas species}ACC {AJ237536}SHORT {ComSpe10}}
NAMES{ IDENT {*AJ237537}FULL_NAME {Comamonas species}ACC {AJ237537}SHORT {ComSpe11}}
NAMES{ IDENT {*AJ245639}FULL_NAME {Synechocystis-like cyanobacterium}ACC {AJ245639}SHORT {SckCyano}}
NAMES{ IDENT {*Z82789}FULL_NAME {Chroococcidiopsis thermalis}ACC {Z82789}SHORT {ChdTherm}}
NAMES{ IDENT {*AJ247211}FULL_NAME {Chromobacterium violaceum}ACC {AJ247211}SHORT {ChoViol4}}
NAMES{ IDENT {*U21300}FULL_NAME {Corynebacterium xerosis}ACC {U21300}SHORT {CorXero9}}
NAMES{ IDENT {*D32041}FULL_NAME {Microlunatus phosphovorus}ACC {D32041}SHORT {MilPhos4}}
NAMES{ IDENT {*D43970}FULL_NAME {Streptomyces species}ACC {D43970}SHORT {StpSpe55}}
NAMES{ IDENT {*D43971}FULL_NAME {Streptomyces flaveus}ACC {D43971}SHORT {StpFlave}}
NAMES{ IDENT {*D43972}FULL_NAME {Streptomyces humiferus}ACC {D43972}SHORT {StpHumif}}
NAMES{ IDENT {*D43973}FULL_NAME {Streptomyces sclerotialus}ACC {D43973}SHORT {StpScle4}}
NAMES{ IDENT {*D43974}FULL_NAME {Streptomyces cinereus}ACC {D43974}SHORT {StpCine3}}
NAMES{ IDENT {*D43975}FULL_NAME {Streptomyces paradoxus}ACC {D43975}SHORT {StpParad}}
NAMES{ IDENT {*D43976}FULL_NAME {Streptomyces yerevanensis}ACC {D43976}SHORT {StpYerev}}
NAMES{ IDENT {*D43977}FULL_NAME {Streptomyces violens}ACC {D43977}SHORT {StpViole}}
NAMES{ IDENT {*D43978}FULL_NAME {Streptomyces brasiliensis}ACC {D43978}SHORT {StpBras4}}
NAMES{ IDENT {*D43979}FULL_NAME {Streptomyces fumigatiscleroticus}ACC {D43979}SHORT {StpFumig}}
NAMES{ IDENT {*D43980}FULL_NAME {Streptomyces niger}ACC {D43980}SHORT {StpNiger}}
NAMES{ IDENT {*D43981}FULL_NAME {Streptomyces purpureus}ACC {D43981}SHORT {StpPurp6}}
NAMES{ IDENT {*D43982}FULL_NAME {Streptomyces carpinensis}ACC {D43982}SHORT {StpCarpi}}
NAMES{ IDENT {*D43983}FULL_NAME {Streptomyces spiralis}ACC {D43983}SHORT {StpSpira}}
NAMES{ IDENT {*D43984}FULL_NAME {Streptomyces nojiriensis}ACC {D43984}SHORT {StpNojir}}
NAMES{ IDENT {*D43985}FULL_NAME {Streptomyces cinerochromogenes}ACC {D43985}SHORT {StpCine4}}
NAMES{ IDENT {*D43986}FULL_NAME {Streptomyces atratus}ACC {D43986}SHORT {StpAtrat}}
NAMES{ IDENT {*D43987}FULL_NAME {Streptomyces bikiniensis}ACC {D43987}SHORT {StpBiki2}}
NAMES{ IDENT {*D43988}FULL_NAME {Streptomyces cinnamonensis}ACC {D43988}SHORT {StpCinn3}}
NAMES{ IDENT {*D43989}FULL_NAME {Streptomyces eurocidicus}ACC {D43989}SHORT {StpEuroc}}
NAMES{ IDENT {*D43990}FULL_NAME {Streptomyces griseolus}ACC {D43990}SHORT {StpGri29}}
NAMES{ IDENT {*D43991}FULL_NAME {Streptomyces halstedii}ACC {D43991}SHORT {StpHalst}}
NAMES{ IDENT {*D43992}FULL_NAME {Streptomyces lavendulae}ACC {D43992}SHORT {StpLav13}}
NAMES{ IDENT {*D43993}FULL_NAME {Streptomyces mashuensis}ACC {D43993}SHORT {StpMash2}}
NAMES{ IDENT {*D43994}FULL_NAME {Streptomyces mediocidicus}ACC {D43994}SHORT {StpMedio}}
NAMES{ IDENT {*D43995}FULL_NAME {Streptomyces netropsis}ACC {D43995}SHORT {StpNetro}}
NAMES{ IDENT {*D43996}FULL_NAME {Streptomyces nitrosporeus}ACC {D43996}SHORT {StpNitro}}
NAMES{ IDENT {*D43997}FULL_NAME {Streptomyces olivaceus}ACC {D43997}SHORT {StpOliva}}
NAMES{ IDENT {*D43998}FULL_NAME {Streptomyces parvus}ACC {D43998}SHORT {StpParvu}}
NAMES{ IDENT {*D43999}FULL_NAME {Streptomyces pseudogriseolus}ACC {D43999}SHORT {StpPseu2}}
NAMES{ IDENT {*D44000}FULL_NAME {Streptomyces roseus}ACC {D44000}SHORT {StpRoseu}}
NAMES{ IDENT {*D44001}FULL_NAME {Streptomyces thioluteus}ACC {D44001}SHORT {StpThiol}}
NAMES{ IDENT {*D44002}FULL_NAME {Streptomyces verne}ACC {D44002}SHORT {StpVerne}}
NAMES{ IDENT {*D44003}FULL_NAME {Streptomyces species}ACC {D44003}SHORT {StpSpe56}}
NAMES{ IDENT {*D44004}FULL_NAME {Streptomyces griseocarneus}ACC {D44004}SHORT {StpGri30}}
NAMES{ IDENT {*D44005}FULL_NAME {Streptomyces hiroshimensis}ACC {D44005}SHORT {StpHiros}}
NAMES{ IDENT {*D44006}FULL_NAME {Streptomyces luteoverticillatus}ACC {D44006}SHORT {StpLute2}}
NAMES{ IDENT {*D44007}FULL_NAME {Streptomyces olivoverticillatus}ACC {D44007}SHORT {StpOliv2}}
NAMES{ IDENT {*D44008}FULL_NAME {Streptomyces roseoverticillatus}ACC {D44008}SHORT {StpRoseo}}
NAMES{ IDENT {*D44009}FULL_NAME {Streptomyces albireticuli}ACC {D44009}SHORT {StpAlbi5}}
NAMES{ IDENT {*D44010}FULL_NAME {Streptomyces fungicidicus}ACC {D44010}SHORT {StpFungi}}
NAMES{ IDENT {*D44011}FULL_NAME {Streptomyces celluloflavus}ACC {D44011}SHORT {StpCell2}}
NAMES{ IDENT {*D44012}FULL_NAME {Streptomyces toyocaensis}ACC {D44012}SHORT {StpToyoc}}
NAMES{ IDENT {*D44013}FULL_NAME {Streptomyces albosporeus}ACC {D44013}SHORT {StpAlbos}}
NAMES{ IDENT {*D44014}FULL_NAME {Streptomyces herbaricolor}ACC {D44014}SHORT {StpHerba}}
NAMES{ IDENT {*D44015}FULL_NAME {Streptomyces macrosporeus}ACC {D44015}SHORT {StpMacr2}}
NAMES{ IDENT {*D44016}FULL_NAME {Streptomyces tendae}ACC {D44016}SHORT {StpTend2}}
NAMES{ IDENT {*D44017}FULL_NAME {Saccharothrix aerocolonigenes}ACC {D44017}SHORT {SaaAero2}}
NAMES{ IDENT {*D44018}FULL_NAME {Streptomyces cinnamoneus}ACC {D44018}SHORT {StpCinn4}}
NAMES{ IDENT {*D44019}FULL_NAME {Streptomyces kentuckensis}ACC {D44019}SHORT {StpKentu}}
NAMES{ IDENT {*D44020}FULL_NAME {Streptomyces viridifaciens}ACC {D44020}SHORT {StpViri2}}
NAMES{ IDENT {*D44021}FULL_NAME {Streptomyces ehimensis}ACC {D44021}SHORT {StpEhime}}
NAMES{ IDENT {*D44022}FULL_NAME {Streptomyces gancidicus}ACC {D44022}SHORT {StpGanci}}
NAMES{ IDENT {*D44023}FULL_NAME {Streptomyces olivoreticuli}ACC {D44023}SHORT {StpOliv3}}
NAMES{ IDENT {*D44024}FULL_NAME {Streptomyces flavogriseus}ACC {D44024}SHORT {StpFlavo}}
NAMES{ IDENT {*D44025}FULL_NAME {Streptomyces blastmyceticus}ACC {D44025}SHORT {StpBlast}}
NAMES{ IDENT {*D44026}FULL_NAME {Streptomyces ostreogriseus}ACC {D44026}SHORT {StpOstre}}
NAMES{ IDENT {*D44027}FULL_NAME {Streptomyces lilacinus}ACC {D44027}SHORT {StpLilac}}
NAMES{ IDENT {*D44028}FULL_NAME {Streptomyces griseoverticillatus}ACC {D44028}SHORT {StpGri31}}
NAMES{ IDENT {*D44029}FULL_NAME {Actinomadura luteofluorescens}ACC {D44029}SHORT {AmaLute2}}
NAMES{ IDENT {*D44030}FULL_NAME {Streptomyces pyridomyceticus}ACC {D44030}SHORT {StpPyrid}}
NAMES{ IDENT {*D44031}FULL_NAME {Streptomyces nigrifaciens}ACC {D44031}SHORT {StpNigri}}
NAMES{ IDENT {*D44032}FULL_NAME {Streptomyces globosus}ACC {D44032}SHORT {StpGlobo}}
NAMES{ IDENT {*D44033}FULL_NAME {Streptomyces viridogenes}ACC {D44033}SHORT {StpViri3}}
NAMES{ IDENT {*D44034}FULL_NAME {Streptomyces antimycoticus}ACC {D44034}SHORT {StpAntim}}
NAMES{ IDENT {*D44035}FULL_NAME {Streptomyces niveoruber}ACC {D44035}SHORT {StpNiveo}}
NAMES{ IDENT {*D44036}FULL_NAME {Amycolatopsis orientalis}ACC {D44036}SHORT {AmyOrie5}}
NAMES{ IDENT {*D44037}FULL_NAME {Streptomyces violatus}ACC {D44037}SHORT {StpViola}}
NAMES{ IDENT {*D44038}FULL_NAME {Saccharothrix mutabilis}ACC {D44038}SHORT {SaaMuta3}}
NAMES{ IDENT {*D44039}FULL_NAME {Streptomyces nobilis}ACC {D44039}SHORT {StpNobil}}
NAMES{ IDENT {*D44040}FULL_NAME {Streptomyces aminophilus}ACC {D44040}SHORT {StpAmino}}
NAMES{ IDENT {*D44041}FULL_NAME {Streptomyces rochei}ACC {D44041}SHORT {StpRoche}}
NAMES{ IDENT {*D44042}FULL_NAME {Streptomyces paucisporogenes}ACC {D44042}SHORT {StpPauci}}
NAMES{ IDENT {*D44043}FULL_NAME {Streptomyces bellus}ACC {D44043}SHORT {StpBellu}}
NAMES{ IDENT {*D44044}FULL_NAME {Streptomyces goshikiensis}ACC {D44044}SHORT {StpGosh2}}
NAMES{ IDENT {*D44045}FULL_NAME {Streptomyces roseodiastaticus}ACC {D44045}SHORT {StpRose2}}
NAMES{ IDENT {*D44046}FULL_NAME {Streptomyces chrysomallus}ACC {D44046}SHORT {StpChrys}}
NAMES{ IDENT {*D44047}FULL_NAME {Streptomyces chattanoogensis}ACC {D44047}SHORT {StpChatt}}
NAMES{ IDENT {*D44048}FULL_NAME {Streptomyces griseoplanus}ACC {D44048}SHORT {StpGri32}}
NAMES{ IDENT {*D44049}FULL_NAME {Streptomyces flavopersicus}ACC {D44049}SHORT {StpFlav2}}
NAMES{ IDENT {*D44050}FULL_NAME {Streptomyces thermoviolaceus}ACC {D44050}SHORT {StpThe19}}
NAMES{ IDENT {*D44051}FULL_NAME {Streptomyces coralus}ACC {D44051}SHORT {StpCoral}}
NAMES{ IDENT {*D44052}FULL_NAME {Streptomyces cuspidosporus}ACC {D44052}SHORT {StpCuspi}}
NAMES{ IDENT {*D44053}FULL_NAME {Streptomyces species}ACC {D44053}SHORT {StpSpe57}}
NAMES{ IDENT {*D44054}FULL_NAME {Streptomyces hachijoensis}ACC {D44054}SHORT {StpHachi}}
NAMES{ IDENT {*D44055}FULL_NAME {Streptomyces lanatus}ACC {D44055}SHORT {StpLanat}}
NAMES{ IDENT {*D44056}FULL_NAME {Streptomyces murinus}ACC {D44056}SHORT {StpMurin}}
NAMES{ IDENT {*D44057}FULL_NAME {Streptomyces roseolilacinus}ACC {D44057}SHORT {StpRose3}}
NAMES{ IDENT {*D44058}FULL_NAME {Streptomyces thermophilus}ACC {D44058}SHORT {StpThe20}}
NAMES{ IDENT {*D44059}FULL_NAME {Streptomyces thermoviolaceus}ACC {D44059}SHORT {StpThe21}}
NAMES{ IDENT {*D44060}FULL_NAME {Streptomyces acrimycini}ACC {D44060}SHORT {StpAcrim}}
NAMES{ IDENT {*D44061}FULL_NAME {Streptomyces afghaniensis}ACC {D44061}SHORT {StpAfgha}}
NAMES{ IDENT {*D44062}FULL_NAME {Streptomyces albofaciens}ACC {D44062}SHORT {StpAlbof}}
NAMES{ IDENT {*D44063}FULL_NAME {Streptomyces albovinaceus}ACC {D44063}SHORT {StpAlbov}}
NAMES{ IDENT {*D44064}FULL_NAME {Streptomyces atroolivaceus}ACC {D44064}SHORT {StpAtroo}}
NAMES{ IDENT {*D44065}FULL_NAME {Streptomyces aurantiogriseus}ACC {D44065}SHORT {StpAuran}}
NAMES{ IDENT {*D44066}FULL_NAME {Streptomyces aureoverticillatus}ACC {D44066}SHORT {StpAure2}}
NAMES{ IDENT {*D44067}FULL_NAME {Streptomyces baarnensis}ACC {D44067}SHORT {StpBaarn}}
NAMES{ IDENT {*D44068}FULL_NAME {Streptomyces badius}ACC {D44068}SHORT {StpBadiu}}
NAMES{ IDENT {*D44069}FULL_NAME {Streptomyces bicolor}ACC {D44069}SHORT {StpBicol}}
NAMES{ IDENT {*D44070}FULL_NAME {Streptomyces cacaoi}ACC {D44070}SHORT {StpCacao}}
NAMES{ IDENT {*D44071}FULL_NAME {Streptomyces catenulae}ACC {D44071}SHORT {StpCaten}}
NAMES{ IDENT {*D44072}FULL_NAME {Streptomyces chromofuscus}ACC {D44072}SHORT {StpChrom}}
NAMES{ IDENT {*D44073}FULL_NAME {Streptomyces chrysomallus}ACC {D44073}SHORT {StpChry2}}
NAMES{ IDENT {*D44074}FULL_NAME {Streptomyces citreofluorescens}ACC {D44074}SHORT {StpCitre}}
NAMES{ IDENT {*D44075}FULL_NAME {Streptomyces coelicolor}ACC {D44075}SHORT {StpCoe19}}
NAMES{ IDENT {*D44076}FULL_NAME {Streptomyces coeruleofuscus}ACC {D44076}SHORT {StpCoeru}}
NAMES{ IDENT {*D44077}FULL_NAME {Streptomyces coerulescens}ACC {D44077}SHORT {StpCoer2}}
NAMES{ IDENT {*D44078}FULL_NAME {Streptomyces collinus}ACC {D44078}SHORT {StpColli}}
NAMES{ IDENT {*D44079}FULL_NAME {Streptomyces cremeus}ACC {D44079}SHORT {StpCreme}}
NAMES{ IDENT {*D44080}FULL_NAME {Streptomyces cyanoalbus}ACC {D44080}SHORT {StpCyano}}
NAMES{ IDENT {*D44081}FULL_NAME {Streptomyces cyaneofuscatus}ACC {D44081}SHORT {StpCyane}}
NAMES{ IDENT {*D44082}FULL_NAME {Streptomyces daghestanicus}ACC {D44082}SHORT {StpDaghe}}
NAMES{ IDENT {*D44083}FULL_NAME {Streptomyces exfoliatus}ACC {D44083}SHORT {StpExfol}}
NAMES{ IDENT {*D44084}FULL_NAME {Streptomyces fasiculatus}ACC {D44084}SHORT {StpFasic}}
NAMES{ IDENT {*D44085}FULL_NAME {Streptomyces felleus}ACC {D44085}SHORT {StpFell2}}
NAMES{ IDENT {*D44086}FULL_NAME {Streptomyces filipinensis}ACC {D44086}SHORT {StpFilip}}
NAMES{ IDENT {*D44087}FULL_NAME {Streptomyces flavotricini}ACC {D44087}SHORT {StpFlav3}}
NAMES{ IDENT {*D44088}FULL_NAME {Streptomyces flavoviridis}ACC {D44088}SHORT {StpFlav4}}
NAMES{ IDENT {*D44089}FULL_NAME {Streptomyces fluorescens}ACC {D44089}SHORT {StpFluor}}
NAMES{ IDENT {*D44090}FULL_NAME {Streptomyces fulvoviridis}ACC {D44090}SHORT {StpFulvo}}
NAMES{ IDENT {*D44091}FULL_NAME {Streptomyces gardneri}ACC {D44091}SHORT {StpGardn}}
NAMES{ IDENT {*D44092}FULL_NAME {Streptomyces glaucescens}ACC {D44092}SHORT {StpGlau2}}
